[SPACE]	12,8632%	16216742
e	8,1883%	10323100
a	7,4327%	9370536
t	6,7196%	8471469
l	5,0237%	6333469
s	4,8796%	6151827
n	4,7514%	5990188
k	4,0758%	5138359
r	3,6525%	4604768
i	3,6205%	4564397
z	3,5553%	4482230
o	3,3754%	4255389
á	2,9306%	3694597
g	2,7203%	3429539
é	2,7041%	3409107
m	2,6614%	3355231
y	1,8056%	2276309
b	1,7515%	2208156
d	1,5953%	2011209
v	1,5338%	1933630
h	1,2555%	1582886
,	1,2136%	1530046
p	0,9651%	1216689
j	0,9434%	1189395
u	0,8826%	1112757
ö	0,8680%	1094284
ó	0,8297%	1046053
\r	0,7932%	1000000
\n	0,7932%	1000000
.	0,7863%	991333
ő	0,7727%	974156
f	0,7393%	932079
c	0,6310%	795467
í	0,4729%	596211
ü	0,4705%	593113
-	0,2592%	326728
ú	0,2586%	326063
ű	0,1424%	179530
0	0,1388%	174952
2	0,1384%	174463
1	0,1142%	144034
–	0,0612%	77150
3	0,0562%	70881
5	0,0550%	69304
4	0,0525%	66228
:	0,0489%	61640
9	0,0382%	48154
6	0,0362%	45610
”	0,0349%	43947
8	0,0330%	41608
7	0,0323%	40757
"	0,0319%	40159
x	0,0318%	40132
(	0,0304%	38305
)	0,0298%	37607
w	0,0284%	35773
„	0,0259%	32699
?	0,0193%	24357
!	0,0165%	20790
/	0,0046%	5739
q	0,0031%	3862
+	0,0023%	2876
;	0,0022%	2796
“	0,0021%	2661
…	0,0020%	2517
%	0,0018%	2296
’	0,0013%	1640
'	0,0013%	1638
&	0,0009%	1115
ă	0,0007%	910
́	0,0005%	609
»	0,0005%	577
«	0,0004%	560
—	0,0004%	512
ș	0,0004%	507
ä	0,0003%	334
š	0,0002%	312
ć	0,0002%	284
č	0,0002%	241
ț	0,0002%	229
*	0,0002%	225
−	0,0001%	175
õ	0,0001%	171
°	0,0001%	162
ş	0,0001%	143
â	0,0001%	135
̈	0,0001%	127
 	0,0001%	125
ł	0,0001%	108
è	0,0001%	106
‘	0,0001%	95
×	0,0001%	91
•	0,0001%	83
̋	0,0001%	73
ë	0,0001%	70
î	0,0001%	65
ñ	0,0001%	64
ň	0,0000%	63
ç	0,0000%	62
ń	0,0000%	59
à	0,0000%	59
ž	0,0000%	56
>	0,0000%	54
~	0,0000%	51
‒	0,0000%	49
ğ	0,0000%	44
ã	0,0000%	41
ţ	0,0000%	38
û	0,0000%	38
å	0,0000%	37
ý	0,0000%	36
ø	0,0000%	31
ô	0,0000%	29
️	0,0000%	29
ß	0,0000%	28
·	0,0000%	25
ě	0,0000%	20
ō	0,0000%	20
§	0,0000%	18
đ	0,0000%	18
™	0,0000%	17
ï	0,0000%	17
<	0,0000%	16
ą	0,0000%	16
ś	0,0000%	16
²	0,0000%	15
ř	0,0000%	15
→	0,0000%	15
®	0,0000%	15
$	0,0000%	14
ę	0,0000%	14
ê	0,0000%	14
‑	0,0000%	11
ð	0,0000%	11
α	0,0000%	10
ı	0,0000%	10
ò	0,0000%	10
ż	0,0000%	9
ā	0,0000%	9
ė	0,0000%	8
³	0,0000%	7
€	0,0000%	7
‼	0,0000%	7
ņ	0,0000%	7
″	0,0000%	6
ľ	0,0000%	6
⃣	0,0000%	6
❤	0,0000%	6
е	0,0000%	5
µ	0,0000%	5
ē	0,0000%	5
±	0,0000%	5
₂	0,0000%	5
½	0,0000%	5
æ	0,0000%	5
ū	0,0000%	5
¾	0,0000%	4
ť	0,0000%	4
т	0,0000%	4
ʻ	0,0000%	4
 	0,0000%	4
 	0,0000%	4
β	0,0000%	4
ź	0,0000%	4
¼	0,0000%	4
﻿	0,0000%	4
μ	0,0000%	3
 	0,0000%	3
р	0,0000%	3
̶	0,0000%	3
‐	0,0000%	3
❗	0,0000%	3
ƒ	0,0000%	3
♦	0,0000%	3
ď	0,0000%	3
с	0,0000%	2
и	0,0000%	2
ﬁ	0,0000%	2
ů	0,0000%	2
ī	0,0000%	2
☝	0,0000%	2
ا	0,0000%	2
﷯	0,0000%	2
σ	0,0000%	2
ǐ	0,0000%	2
▪	0,0000%	2
ε	0,0000%	2
ệ	0,0000%	2
у	0,0000%	1
в	0,0000%	1
н	0,0000%	1
†	0,0000%	1
´	0,0000%	1
⁠	0,0000%	1
⚽	0,0000%	1
ˮ	0,0000%	1
➡	0,0000%	1
œ	0,0000%	1
ش	0,0000%	1
و	0,0000%	1
ر	0,0000%	1
م	0,0000%	1
χ	0,0000%	1
ρ	0,0000%	1
ῖ	0,0000%	1
`	0,0000%	1
¹	0,0000%	1
¨	0,0000%	1
✅	0,0000%	1
➖	0,0000%	1
❌	0,0000%	1
₃	0,0000%	1
❖	0,0000%	1
⁰	0,0000%	1
п	0,0000%	1
й	0,0000%	1
я	0,0000%	1
о	0,0000%	1
º	0,0000%	1
̧	0,0000%	1
ù	0,0000%	1
ạ	0,0000%	1
ι	0,0000%	1
λ	0,0000%	1
ί	0,0000%	1
〉	0,0000%	1
ų	0,0000%	1
‎	0,0000%	1
ġ	0,0000%	1
ǃ	0,0000%	1
˝	0,0000%	1
☺	0,0000%	1
ì	0,0000%	1
ứ	0,0000%	1
八	0,0000%	1
一	0,0000%	1
