[SPACE]	12,8620%	161068
e	8,0149%	100369
a	7,0632%	88451
t	6,6416%	83171
l	4,9631%	62152
s	4,7266%	59190
n	4,7063%	58936
k	3,9783%	49819
r	3,6143%	45261
i	3,5603%	44585
z	3,4979%	43804
o	3,3426%	41859
á	2,8898%	36188
g	2,6734%	33478
é	2,6625%	33342
m	2,5091%	31421
y	1,7988%	22526
b	1,6395%	20531
d	1,5348%	19220
v	1,4629%	18319
,	1,2102%	15155
h	1,2024%	15058
j	0,9207%	11530
p	0,8861%	11097
u	0,8563%	10723
ö	0,8501%	10645
ó	0,8263%	10347
\r	0,7985%	10000
\n	0,7985%	10000
.	0,7885%	9874
ő	0,7687%	9626
f	0,6806%	8523
c	0,5765%	7219
í	0,4720%	5911
ü	0,4671%	5850
A	0,4212%	5275
-	0,2569%	3217
ú	0,2525%	3162
M	0,1707%	2138
E	0,1476%	1848
ű	0,1425%	1784
2	0,1322%	1656
0	0,1306%	1635
S	0,1236%	1548
1	0,1094%	1370
K	0,1076%	1348
B	0,0967%	1211
T	0,0907%	1136
N	0,0855%	1071
P	0,0780%	977
H	0,0696%	871
V	0,0677%	848
I	0,0617%	773
D	0,0607%	760
–	0,0580%	726
F	0,0580%	726
3	0,0542%	679
5	0,0538%	674
:	0,0527%	660
C	0,0502%	629
4	0,0499%	625
G	0,0493%	617
R	0,0472%	591
L	0,0468%	586
O	0,0465%	582
”	0,0383%	480
U	0,0346%	433
6	0,0343%	430
(	0,0342%	428
9	0,0340%	426
)	0,0331%	414
"	0,0328%	411
7	0,0326%	408
8	0,0314%	393
J	0,0299%	374
Z	0,0280%	351
„	0,0277%	347
x	0,0257%	322
?	0,0210%	263
w	0,0187%	234
Á	0,0179%	224
!	0,0170%	213
É	0,0167%	209
W	0,0122%	153
Ú	0,0071%	89
X	0,0065%	81
Ö	0,0061%	76
/	0,0052%	65
Y	0,0049%	61
Ő	0,0038%	47
Í	0,0034%	42
%	0,0026%	32
“	0,0021%	26
;	0,0021%	26
+	0,0020%	25
Ü	0,0018%	22
…	0,0017%	21
Ó	0,0015%	19
’	0,0014%	18
Q	0,0014%	17
q	0,0010%	12
&	0,0010%	12
»	0,0007%	9
«	0,0007%	9
ă	0,0006%	7
'	0,0006%	7
—	0,0005%	6
ț	0,0005%	6
Ű	0,0004%	5
ș	0,0004%	5
 	0,0003%	4
â	0,0003%	4
ä	0,0003%	4
*	0,0003%	4
Ș	0,0002%	2
→	0,0002%	2
à	0,0002%	2
−	0,0002%	2
•	0,0002%	2
‘	0,0002%	2
з	0,0002%	2
î	0,0002%	2
°	0,0002%	2
±	0,0001%	1
ï	0,0001%	1
ý	0,0001%	1
§	0,0001%	1
õ	0,0001%	1
Å	0,0001%	1
а	0,0001%	1
о	0,0001%	1
р	0,0001%	1
差	0,0001%	1
距	0,0001%	1
갭	0,0001%	1
ō	0,0001%	1
è	0,0001%	1
š	0,0001%	1
ć	0,0001%	1
